CREATE TABLE han_tosho5(customer_cd INT(5),
cutomer_name VARCHAR(30),
product4001 INT(10),
product4002 INT(10),
product4003 INT(10),
product4004 INT(10),
product4005 INT(10),
product4006 INT(10),
product4007 INT(10),
product4008 INT(10),
product4009 INT(10),
product4010 INT(10),
product4011 INT(10),
product4012 INT(10),
product4013 INT(10),
product4014 INT(10),
product4015 INT(10),
product4016 INT(10),
product4017 INT(10),
product4018 INT(10),
product4019 INT(10),
product4020 INT(10),
product4021 INT(10),
product4022 INT(10),
product4023 INT(10),
product4024 INT(10),
product4025 INT(10),
product4026 INT(10),
product4027 INT(10),
product4028 INT(10),
product4029 INT(10),
product4030 INT(10),
product4031 INT(10),
product4032 INT(10),
product4033 INT(10),
product4034 INT(10),
product4035 INT(10),
product4036 INT(10),
product4037 INT(10),
product4038 INT(10),
product4039 INT(10),
product4040 INT(10),
product4041 INT(10),
product4042 INT(10),
product4043 INT(10),
product4044 INT(10),
product4045 INT(10),
product4046 INT(10),
product4047 INT(10),
product4048 INT(10),
product4049 INT(10),
product4050 INT(10),
product4051 INT(10),
product4052 INT(10),
product4053 INT(10),
product4054 INT(10),
product4055 INT(10),
product4056 INT(10),
product4057 INT(10),
product4058 INT(10),
product4059 INT(10),
product4060 INT(10),
product4061 INT(10),
product4062 INT(10),
product4063 INT(10),
product4064 INT(10),
product4065 INT(10),
product4066 INT(10),
product4067 INT(10),
product4068 INT(10),
product4069 INT(10),
product4070 INT(10),
product4071 INT(10),
product4072 INT(10),
product4073 INT(10),
product4074 INT(10),
product4075 INT(10),
product4076 INT(10),
product4077 INT(10),
product4078 INT(10),
product4079 INT(10),
product4080 INT(10),
product4081 INT(10),
product4082 INT(10),
product4083 INT(10),
product4084 INT(10),
product4085 INT(10),
product4086 INT(10),
product4087 INT(10),
product4088 INT(10),
product4089 INT(10),
product4090 INT(10),
product4091 INT(10),
product4092 INT(10),
product4093 INT(10),
product4094 INT(10),
product4095 INT(10),
product4096 INT(10),
product4097 INT(10),
product4098 INT(10),
product4099 INT(10),
product4100 INT(10),
product4101 INT(10),
product4102 INT(10),
product4103 INT(10),
product4104 INT(10),
product4105 INT(10),
product4106 INT(10),
product4107 INT(10),
product4108 INT(10),
product4109 INT(10),
product4110 INT(10),
product4111 INT(10),
product4112 INT(10),
product4113 INT(10),
product4114 INT(10),
product4115 INT(10),
product4116 INT(10),
product4117 INT(10),
product4118 INT(10),
product4119 INT(10),
product4120 INT(10),
product4121 INT(10),
product4122 INT(10),
product4123 INT(10),
product4124 INT(10),
product4125 INT(10),
product4126 INT(10),
product4127 INT(10),
product4128 INT(10),
product4129 INT(10),
product4130 INT(10),
product4131 INT(10),
product4132 INT(10),
product4133 INT(10),
product4134 INT(10),
product4135 INT(10),
product4136 INT(10),
product4137 INT(10),
product4138 INT(10),
product4139 INT(10),
product4140 INT(10),
product4141 INT(10),
product4142 INT(10),
product4143 INT(10),
product4144 INT(10),
product4145 INT(10),
product4146 INT(10),
product4147 INT(10),
product4148 INT(10),
product4149 INT(10),
product4150 INT(10),
product4151 INT(10),
product4152 INT(10),
product4153 INT(10),
product4154 INT(10),
product4155 INT(10),
product4156 INT(10),
product4157 INT(10),
product4158 INT(10),
product4159 INT(10),
product4160 INT(10),
product4161 INT(10),
product4162 INT(10),
product4163 INT(10),
product4164 INT(10),
product4165 INT(10),
product4166 INT(10),
product4167 INT(10),
product4168 INT(10),
product4169 INT(10),
product4170 INT(10),
product4171 INT(10),
product4172 INT(10),
product4173 INT(10),
product4174 INT(10),
product4175 INT(10),
product4176 INT(10),
product4177 INT(10),
product4178 INT(10),
product4179 INT(10),
product4180 INT(10),
product4181 INT(10),
product4182 INT(10),
product4183 INT(10),
product4184 INT(10),
product4185 INT(10),
product4186 INT(10),
product4187 INT(10),
product4188 INT(10),
product4189 INT(10),
product4190 INT(10),
product4191 INT(10),
product4192 INT(10),
product4193 INT(10),
product4194 INT(10),
product4195 INT(10),
product4196 INT(10),
product4197 INT(10),
product4198 INT(10),
product4199 INT(10),
product4200 INT(10),
product4201 INT(10),
product4202 INT(10),
product4203 INT(10),
product4204 INT(10),
product4205 INT(10),
product4206 INT(10),
product4207 INT(10),
product4208 INT(10),
product4209 INT(10),
product4210 INT(10),
product4211 INT(10),
product4212 INT(10),
product4213 INT(10),
product4214 INT(10),
product4215 INT(10),
product4216 INT(10),
product4217 INT(10),
product4218 INT(10),
product4219 INT(10),
product4220 INT(10),
product4221 INT(10),
product4222 INT(10),
product4223 INT(10),
product4224 INT(10),
product4225 INT(10),
product4226 INT(10),
product4227 INT(10),
product4228 INT(10),
product4229 INT(10),
product4230 INT(10),
product4231 INT(10),
product4232 INT(10),
product4233 INT(10),
product4234 INT(10),
product4235 INT(10),
product4236 INT(10),
product4237 INT(10),
product4238 INT(10),
product4239 INT(10),
product4240 INT(10),
product4241 INT(10),
product4242 INT(10),
product4243 INT(10),
product4244 INT(10),
product4245 INT(10),
product4246 INT(10),
product4247 INT(10),
product4248 INT(10),
product4249 INT(10),
product4250 INT(10),
product4251 INT(10),
product4252 INT(10),
product4253 INT(10),
product4254 INT(10),
product4255 INT(10),
product4256 INT(10),
product4257 INT(10),
product4258 INT(10),
product4259 INT(10),
product4260 INT(10),
